+6.97537323E-09-9.54855674E-14-3.23388889E+04+2.61109340E+01+0.00000000E+00    4
NEOC5H11O2  9/8/14      C   5H  11O   2    0G   300.000  5000.000 1682.000    51
+1.93713105E+01+2.82612571E-02-1.04670110E-05+1.71917414E-09-1.03854375E-13    2
-2.23544131E+04-7.71662358E+01+1.08144664E+00+6.33534647E-02-3.11938784E-05    3
+4.88883786E-09+2.48584189E-13-1.56455031E+04+2.32475108E+01+0.00000000E+00    4
NEOC5H11O  9/ 8/14      C   5H  11O   1    0G   300.000  5000.000 1374.000    41
+1.47920426E+01+3.60239861E-02-1.44548775E-05+2.47285304E-09-1.52828569E-13    2
-2.12880602E+04-5.86605592E+01+1.11399567E+01+9.95551445E-03+4.37547263E-05    3
-3.60663886E-08+8.13722634E-12-1.57739963E+04-2.54644054E+01+0.00000000E+00    4
NEOC5H10OOH 9/8/14      C   5H  11O   2    0G   300.000  5000.000 1686.000    61
+1.98216577E+01+2.74351153E-02-1.01763800E-05+1.67311287E-09-1.01142157E-13    2
-1.44846637E+04-7.65499851E+01+7.26388728E-01+6.54763558E-02-3.46433563E-05    3
+6.82220142E-09-1.22217205E-13-7.61522056E+03+2.77840799E+01+0.00000000E+00    4
NEO-C5H10O 9/ 8/14      C   5H  10O   1    0G   300.000  5000.000 1465.000    21
+1.88696363E+01+2.18446364E-02-7.48656898E-06+1.16574180E-09-6.78305009E-14    2
-2.76538327E+04-8.33848438E+01-5.80125483E+00+7.19986445E-02-4.12060995E-05    3
+8.52947622E-09+2.15532151E-14-1.85918283E+04+5.13449073E+01+0.00000000E+00    4
NEOC5H10OOH-O2 914      C   5H  11O   4    0G   300.000  5000.000 2038.000    71
+2.43460937E+01+2.84840536E-02-1.05961421E-05+1.74545495E-09-1.05654571E-13    2
-3.35348323E+04-9.58566184E+01+2.12490773E+00+7.51548100E-02-4.39349794E-05    3
+1.09212325E-08-8.06703541E-13-2.57458785E+04+2.47165260E+01+0.00000000E+00    4
NEOC5H9Q2  9/ 8/14      C   5H  11O   4    0G   300.000  5000.000 2050.000    81
+2.48112747E+01+2.76461534E-02-1.03017544E-05+1.69884890E-09-1.02912689E-13    2
-2.56663214E+04-9.64118626E+01+1.90419491E+00+7.68023849E-02-4.67666506E-05    3
+1.25175307E-08-1.11211508E-12-1.77393477E+04+2.75076242E+01+0.00000000E+00    4
NEOC5KET   9/ 8/14      C   5H  10O   3    0G   300.000  5000.000 1396.000    61
+2.11457411E+01+2.34263362E-02-8.03514708E-06+1.24990645E-09-7.26173329E-14    2
-4.99812693E+04-8.04502172E+01+1.99299705E+00+6.63799852E-02-4.41434233E-05    3
+1.47656228E-08-1.97164356E-12-4.31727732E+04+2.30090729E+01+0.00000000E+00    4
NEOC5KETOX 9/ 8/14      C   5H   9O   2    0G   300.000  5000.000 1677.000    41
+1.62834087E+01+2.47667618E-02-8.89982283E-06+1.43325482E-09-8.54232652E-14    2
-2.99100005E+04-5.60198008E+01+3.76958673E+00+4.84037082E-02-2.22215659E-05    3
+2.98251470E-09+2.98064950E-13-2.52993970E+04+1.27918996E+01+0.00000000E+00    4
NEOC5KEJOL 9/ 8/14      C   5H   9O   2    0G   300.000  5000.000 1402.000    51
+1.78858167E+01+2.12423369E-02-7.21947714E-06+1.11609095E-09-6.45625691E-14    2
-3.87680922E+04-6.36233643E+01+1.30298806E+00+5.84132694E-02-3.81961088E-05    3
+1.24622441E-08-1.59437417E-12-3.28976593E+04+2.59154966E+01+0.00000000E+00    4
NEOC5H9O-OOH  9/14      C   5H  10O   3    0G   300.000  5000.000 1429.000    41
+2.34301312E+01+2.26473800E-02-7.84730788E-06+1.22994662E-09-7.18633905E-14    2
-3.86378493E+04-1.00093171E+02-4.33879286E+00+8.23095013E-02-5.24634537E-05    3
+1.40859094E-08-1.00626405E-12-2.87630624E+04+5.04065995E+01+0.00000000E+00    4
PC4H8CHO-1O2 10/8/15    C   5H   9O   3    0G   300.000  5000.000 1385.000    51
+2.46719452E+01+1.85504127E-02-6.42209840E-06+1.00647312E-09-5.88171032E-14    2
-3.18555321E+04-9.71440808E+01-4.63291072E-01+8.02504798E-02-6.47236563E-05    3
+2.62037194E-08-4.25127975E-12-2.34955268E+04+3.66761324E+01+0.00000000E+00    4
PC4H8CHO-2O2 10/8/15    C   5H   9O   3    0G   300.000  5000.000 1404.000    51
+2.16725120E+01+2.03883823E-02-6.89025420E-06+1.06159257E-09-6.12789415E-14    2
-3.20581874E+04-8.08233009E+01+3.75698588E+00+5.99220385E-02-3.84711370E-05    3
+1.16653123E-08-1.26664695E-12-2.57207120E+04+1.60217605E+01+0.00000000E+00    4
PC4H8CHO-3O2 10/8/15    C   5H   9O   3    0G   300.000  5000.000 1404.000    51
+2.16725120E+01+2.03883823E-02-6.89025420E-06+1.06159257E-09-6.12789415E-14    2
-3.20581874E+04-8.08233009E+01+3.75698588E+00+5.99220385E-02-3.84711370E-05    3
+1.16653123E-08-1.26664695E-12-2.57207120E+04+1.60217605E+01+0.00000000E+00    4
PC4H8CHO-4O2 10/8/15    C   5H   9O   3    0G   300.000  5000.000 1385.000    51
+2.12856144E+01+2.12771293E-02-7.31814716E-06+1.14082494E-09-6.63900040E-14    2
-3.02079416E+04-7.82029614E+01+3.37850952E+00+5.77659231E-02-3.28975023E-05    3
+7.80995858E-09-4.14571925E-13-2.35309122E+04+1.97380195E+01+0.00000000E+00    4
C4H7CHO-2  10/8/15 THERMC   5H   8O   1    0G   300.000  5000.000 1390.000    31
+1.62588601E+01+1.87787531E-02-6.45805165E-06+1.00641261E-09-5.85466414E-14    2
-2.44023233E+04-5.96450353E+01+3.69688874E-04+5.71382743E-02-4.15287925E-05    3
+1.58289787E-08-2.49867087E-12-1.87655817E+04+2.75869712E+01+0.00000000E+00    4
C4H7CHO-3  10/8/15 THERMC   5H   8O   1    0G   300.000  5000.000 1385.000    31
+1.55930799E+01+1.96344789E-02-6.81722246E-06+1.06912344E-09-6.24665079E-14    2
-2.08408048E+04-5.47830431E+01+4.14190085E-01+5.12150376E-02-3.06682310E-05    3
+8.72168876E-09-9.15725235E-13-1.51552520E+04+2.81574532E+01+0.00000000E+00    4
C4H7CHO-4  10/8/15 THERMC   5H   8O   1    0G   300.000  5000.000 2020.000    31
+1.37156197E+01+2.16425024E-02-7.67112142E-06+1.22483309E-09-7.25906717E-14    2
-1.91110565E+04-4.33806662E+01+1.15814338E+00+4.81746752E-02-2.67363172E-05    3
+6.50396537E-09-4.78416928E-13-1.47390215E+04+2.46792248E+01+0.00000000E+00    4
NC3H7COCH3 10/6/15 THERMC   5H  10O   1    0G   300.000  5000.000 1387.000    41
+1.59632618E+01+2.26394805E-02-7.56430418E-06+1.15632032E-09-6.63757297E-14    2
-3.92822369E+04-5.65033421E+01+2.22465879E+00+4.82791863E-02-2.21019858E-05    3
+2.64029906E-09+5.23720489E-13-3.39379060E+04+1.94495002E+01+0.00000000E+00    4
C2H5COC2H5 10/6/15 THERMC   5H  10O   1    0G   300.000  5000.000 1421.000    41
+1.65155931E+01+2.18966306E-02-7.26184066E-06+1.10537530E-09-6.32910022E-14    2
-3.96722497E+04-6.11243728E+01+3.04335984E+00+4.24811577E-02-1.12087588E-05    3
-5.05051822E-09+2.35367193E-12-3.40615638E+04+1.48305047E+01+0.00000000E+00    4
NC3H7COCH2 10/6/15 THERMC   5H   9O   1    0G   300.000  5000.000 1393.000    41
+1.72611127E+01+1.91828746E-02-6.41680319E-06+9.82027213E-10-5.64270287E-14    2
-1.74829806E+04-6.30397964E+01+2.14964962E+00+5.09715972E-02-2.97744827E-05    3
+7.64275255E-09-5.47753503E-13-1.19838512E+04+1.91969246E+01+0.00000000E+00    4
CH3CH2CHCOCH3 10/6/15   C   5H   9O   1    0G   300.000  5000.000 1428.000    41
+1.53040392E+01+2.03924168E-02-6.74389287E-06+1.02444156E-09-5.85693457E-14    2
-1.95765010E+04-4.96835091E+01+3.62180151E+00+3.78869197E-02-9.52099354E-06    3
-4.70140858E-09+2.11456934E-12-1.46643385E+04+1.63246571E+01+0.00000000E+00    4
CH3CHCH2COCH3 10/6/15   C   5H   9O   1    0G   300.000  5000.000 1313.000    41
+1.45647685E+01+2.10276788E-02-6.95711397E-06+1.05654321E-09-6.03737583E-14    2
-1.54618001E+04-4.55117654E+01+3.82775077E+00+3.59153332E-02-6.78571299E-06    3
-6.24819689E-09+2.43917244E-12-1.08496104E+04+1.55399306E+01+0.00000000E+00    4
CH2CH2CH2COCH3 10/6/15  C   5H   9O   1    0G   300.000  5000.000 2010.000    41
+1.36121876E+01+2.29083157E-02-7.89568575E-06+1.23743112E-09-7.24018569E-14    2
-1.31339181E+04-4.00994585E+01+2.03928898E+00+4.76715898E-02-2.60373643E-05    3
+6.44110554E-09-5.11322699E-13-9.14243040E+03+2.25010591E+01+0.00000000E+00    4
CH2CH2COC2H5 10/6/15    C   5H   9O   1    0G   300.000  5000.000 1418.000    41
+1.58030158E+01+2.00450814E-02-6.64102020E-06+1.01015297E-09-5.78091691E-14    2
-1.44839773E+04-5.37408145E+01+3.36988365E+00+3.93333507E-02-1.08692381E-05    3
-4.28049004E-09+2.08635748E-12-9.33794632E+03+1.62475992E+01+0.00000000E+00    4
CH3CHCOC2H5 10/6/15     C   5H   9O   1    0G   300.000  5000.000 1426.000    41
+1.52590939E+01+2.06874083E-02-6.90185396E-06+1.05491074E-09-6.05775562E-14    2
-1.97701234E+04-5.03404450E+01+4.26150430E+00+3.32446421E-02-1.19632509E-06    3
-1.01813061E-08+3.34232716E-12-1.47673892E+04+1.31662371E+01+0.00000000E+00    4
NC52ONEO2-3 10/8/15     C   5H   9O   3    0G   300.000  5000.000 1389.000    51
+2.32384890E+01+1.91383699E-02-6.48795686E-06+1.00265179E-09-5.80286197E-14    2
-3.48643643E+04-8.86014914E+01+3.67212944E-01+7.61782682E-02-6.13904833E-05    3
+2.51922695E-08-4.15673555E-12-2.73490750E+04+3.28428407E+01+0.00000000E+00    4
NC52ONEO2-4 10/8/15     C   5H   9O   3    0G   300.000  5000.000 1419.000    51
+2.05185681E+01+2.04863743E-02-6.73858014E-06+1.01931995E-09-5.80865415E-14    2
-3.51672453E+04-7.38258122E+01+4.46745059E+00+5.62677767E-02-3.55388942E-05    3
+1.07130185E-08-1.15039744E-12-2.95536320E+04+1.27650471E+01+0.00000000E+00    4
NC52ONEO2-5 10/8/15     C   5H   9O   3    0G   300.000  5000.000 1388.000    51
+2.00576970E+01+2.15456046E-02-7.24499615E-06+1.11255956E-09-6.40750213E-14    2
-3.33006712E+04-7.08203167E+01+4.08984713E+00+5.40452788E-02-2.97970958E-05    3
+6.76825508E-09-2.84375003E-13-2.73624576E+04+1.64944454E+01+0.00000000E+00    4
NC53ONEO2-1 10/8/15     C   5H   9O   3    0G   300.000  5000.000 1472.000    51
+2.08297563E+01+2.14528808E-02-7.34744816E-06+1.14331164E-09-6.64861408E-14    2
-3.41829302E+04-7.69526850E+01+4.51723400E+00+4.63561824E-02-1.26143575E-05    3
-5.62683827E-09+2.63012314E-12-2.73321757E+04+1.51181731E+01+0.00000000E+00    4
NC53ONEO2-2 10/8/15     C   5H   9O   3    0G   300.000  5000.000 1386.000    51
+2.33146573E+01+1.91100357E-02-6.48744531E-06+1.00363367E-09-5.81318155E-14    2
-3.50527575E+04-8.98266438E+01+1.18594239E+00+7.06410637E-02-5.13727958E-05    3
+1.83400895E-08-2.55856018E-12-2.74781465E+04+2.88673640E+01+0.00000000E+00    4
NC52ONE-3 10/ 8/15 THERMC   5H   8O   1    0G   300.000  5000.000 1388.000    31
+1.48312595E+01+2.01259287E-02-6.94970483E-06+1.08573546E-09-6.32625551E-14    2
-2.65938915E+04-5.14361841E+01+8.18407003E-01+5.17195551E-02-3.47852250E-05    3
+1.26179448E-08-1.96289033E-12-2.15095891E+04+2.44001463E+01+0.00000000E+00    4
NC52ONE-4 10/ 8/15 THERMC   5H   8O   1    0G   300.000  5000.000 1395.000    31
+1.45047399E+01+1.99954720E-02-6.81519480E-06+1.05547414E-09-6.11274397E-14    2
-2.26071842E+04-4.74948237E+01+2.46588134E-01+5.27913864E-02-3.58755256E-05    3
+1.29117478E-08-1.94285390E-12-1.75679347E+04+2.93219925E+01+0.00000000E+00    4
NC53ONE-1 10/ 8/15 THERMC   5H   8O   1    0G   300.000  5000.000 1388.000    31
+1.54699471E+01+1.94419026E-02-6.68487150E-06+1.04158457E-09-6.05841804E-14    2
-2.56037925E+04-5.50815753E+01+1.06845510E+00+4.97050279E-02-2.97718118E-05    3
+8.51066096E-09-8.95411427E-13-2.02580056E+04+2.34730078E+01+0.00000000E+00    4
NC5H11OH  10/ 7/15 THERMC   5H  12O   1    0G   300.000  5000.000 1399.000    51
+1.81326422E+01+2.58734469E-02-8.76147510E-06+1.35108218E-09-7.80169568E-14    2
-4.49393846E+04-6.77258765E+01-7.40082992E-01+6.83880275E-02-4.47177434E-05    3
+1.49115071E-08-1.99981896E-12-3.82501077E+04+3.41515985E+01+0.00000000E+00    4
C5H10OH11 10/ 7/15 THERMC   5H  11O   1    0G   300.000  5000.000 1394.000    51
+1.80953018E+01+2.33361161E-02-7.88463541E-06+1.21428332E-09-7.00616136E-14    2
-2.30206675E+04-6.61675776E+01+4.26049537E-01+6.31258286E-02-4.15122762E-05    3
+1.38895665E-08-1.86732010E-12-1.67596661E+04+2.92144309E+01+0.00000000E+00    4
C5H10OH12 10/ 7/15 THERMC   5H  11O   1    0G   300.000  5000.000 1394.000    51
+1.71780951E+01+2.42601001E-02-8.22986526E-06+1.27049816E-09-7.34155598E-14    2
-2.04290445E+04-5.93472290E+01+1.84753679E+00+5.73086840E-02-3.47271444E-05    3
+1.06516140E-08-1.30777652E-12-1.47995754E+04+2.40150308E+01+0.00000000E+00    4
C5H10OH13 10/ 7/15 THERMC   5H  11O   1    0G   300.000  5000.000 1402.000    51
+1.68143234E+01+2.44876194E-02-8.29372543E-06+1.27921101E-09-7.38804613E-14    2
-2.12567818E+04-5.74573295E+01+5.41167710E-01+5.66862244E-02-2.94678472E-05    3
+5.84904634E-09-3.31866473E-14-1.50943752E+04+3.18827466E+01+0.00000000E+00    4
C5H10OH14 10/ 7/15 THERMC   5H  11O   1    0G   300.000  5000.000 1402.000    51
+1.68143234E+01+2.44876194E-02-8.29372543E-06+1.27921101E-09-7.38804613E-14    2
-2.12567818E+04-5.74573295E+01+5.41167710E-01+5.66862244E-02-2.94678472E-05    3
+5.84904634E-09-3.31866473E-14-1.50943752E+04+3.18827466E+01+0.00000000E+00    4
C5H10OH15 10/ 7/15 THERMC   5H  11O   1    0G   300.000  5000.000 1400.000    51
+1.74868543E+01+2.39842944E-02-8.13298324E-06+1.25529418E-09-7.25301446E-14    2
-1.97969015E+04-6.14612340E+01-3.94307021E-01+6.50012333E-02-4.38043364E-05    3
+1.52539819E-08-2.16516288E-12-1.35258816E+04+3.48138101E+01+0.00000000E+00    4
C5H10OH-1O2    10/ 8/15 C   5H  11O   3    0G   300.000  5000.000 1396.000    61
+2.29458771E+01+2.45179524E-02-8.42764796E-06+1.31282727E-09-7.63477543E-14    2
-4.34982351E+04-8.92569973E+01+1.87266560E+00+7.35120790E-02-5.19769726E-05    3
+1.89528387E-08-2.82611232E-12-3.61605500E+04+2.39948500E+01+0.00000000E+00    4
C5H10OH-2O2    10/ 8/15 C   5H  11O   3    0G   300.000  5000.000 1406.000    61
+2.28162462E+01+2.40750309E-02-8.15387271E-06+1.25759554E-09-7.26292545E-14    2
-4.09893865E+04-8.60865796E+01+1.54218231E+00+7.57844091E-02-5.63028041E-05    3
+2.16374600E-08-3.37143496E-12-3.38651232E+04+2.73478003E+01+0.00000000E+00    4
C5H10OH-3O2    10/ 8/15 C   5H  11O   3    0G   300.000  5000.000 1406.000    61
+2.28162462E+01+2.40750309E-02-8.15387271E-06+1.25759554E-09-7.26292545E-14    2
-4.09893865E+04-8.60865796E+01+1.54218231E+00+7.57844091E-02-5.63028041E-05    3
+2.16374600E-08-3.37143496E-12-3.38651232E+04+2.73478003E+01+0.00000000E+00    4
C5H10OH-4O2    10/ 8/15 C   5H  11O   3    0G   300.000  5000.000 1406.000    61
+2.28162462E+01+2.40750309E-02-8.15387271E-06+1.25759554E-09-7.26292545E-14    2
-4.09893865E+04-8.60865796E+01+1.54218231E+00+7.57844091E-02-5.63028041E-05    3
+2.16374600E-08-3.37143496E-12-3.38651232E+04+2.73478003E+01+0.00000000E+00    4
C5H10OH-5O2    10/ 8/15 C   5H  11O   3    0G   300.000  5000.000 1397.000    61
+2.21449702E+01+2.49621926E-02-8.52928879E-06+1.32336610E-09-7.67473293E-14    2
-3.89467600E+04-8.16310639E+01+1.13788816E+00+7.41287041E-02-5.25165329E-05    3
+1.92381362E-08-2.87963457E-12-3.16767835E+04+3.11292521E+01+0.00000000E+00    4
C5H9OH1-1     10/ 8/15  C   5H  10O   1    0G   300.000  5000.000 1401.000    41
+1.75799784E+01+2.15510873E-02-7.24423039E-06+1.11154167E-09-6.39602647E-14    2
-3.19843372E+04-6.59853552E+01-7.52968139E-01+6.84304063E-02-5.40649298E-05    3
+2.26640783E-08-3.88274568E-12-2.60259987E+04+3.10300945E+01+0.00000000E+00    4
C5H9OH1-2     10/ 8/15  C   5H  10O   1    0G   300.000  5000.000 1375.000    41
+1.62865282E+01+2.40392163E-02-8.40885938E-06+1.32515728E-09-7.76837502E-14    2
-2.99434873E+04-5.80985901E+01+1.71304900E+00+5.05617859E-02-2.46539338E-05    3
+4.87081503E-09-1.89220960E-13-2.39589376E+04+2.31277850E+01+0.00000000E+00    4
C5H9OH1-3     10/ 8/15  C   5H  10O   1    0G   300.000  5000.000 1391.000    41
+1.62749224E+01+2.27984390E-02-7.70751766E-06+1.18747528E-09-6.85336287E-14    2
-3.02380128E+04-5.75828357E+01+1.88732713E-01+5.71777712E-02-3.44214841E-05    3
+9.99837019E-09-1.07315871E-12-2.43560647E+04+2.99036243E+01+0.00000000E+00    4
C5H9OH1-4     10/ 8/15  C   5H  10O   1    0G   300.000  5000.000 1396.000    41
+1.66790471E+01+2.25496587E-02-7.64069183E-06+1.17887585E-09-6.81025445E-14    2
-2.90316501E+04-5.92057123E+01-5.42247537E-01+6.16234351E-02-4.10470356E-05    3
+1.39787947E-08-1.92326047E-12-2.29560111E+04+3.36582311E+01+0.00000000E+00    4
PC4H9CHO                C   5H  10O   1    0G   300.000  5000.000 1383.000    41
+1.71928366E+01+2.24205079E-02-7.66524563E-06+1.18999819E-09-6.90481012E-14    2
-3.62048450E+04-6.39265450E+01+1.55168051E+00+5.17580624E-02-2.47521866E-05    3
+3.39585733E-09+4.54214964E-13-3.01104924E+04+2.25340321E+01+0.00000000E+00    4
PC4H8CHO-1              C   5H   9O   1    0G   300.000  5000.000 1391.000    41
+1.73203841E+01+2.00050584E-02-6.88462599E-06+1.07357298E-09-6.24869113E-14    2
-1.60879440E+04-6.51443168E+01+8.84469923E-01+5.26232725E-02-2.83373818E-05    3
+5.66303879E-09-3.63459101E-15-9.89241254E+03+2.50250388E+01+0.00000000E+00    4
PC4H8CHO-2              C   5H   9O   1    0G   300.000  5000.000 1426.000    41
+1.58456286E+01+2.08430527E-02-7.08562851E-06+1.09605491E-09-6.34445999E-14    2
-1.24300179E+04-5.32908403E+01+3.19129086E+00+3.91487154E-02-8.88573585E-06    3
-5.86340400E-09+2.44961462E-12-7.02633915E+03+1.84682536E+01+0.00000000E+00    4
PC4H8CHO-3              C   5H   9O   1    0G   300.000  5000.000 1426.000    41
+1.58456286E+01+2.08430527E-02-7.08562851E-06+1.09605491E-09-6.34445999E-14    2
-1.24300179E+04-5.32908403E+01+3.19129086E+00+3.91487154E-02-8.88573585E-06    3
-5.86340400E-09+2.44961462E-12-7.02633915E+03+1.84682536E+01+0.00000000E+00    4
PC4H8CHO-4              C   5H   9O   1    0G   300.000  5000.000 1383.000    41
+1.66333143E+01+2.03619734E-02-6.95844731E-06+1.08002411E-09-6.26591600E-14    2
-1.10824930E+04-5.81167187E+01+1.89962807E+00+4.83598549E-02-2.37381500E-05    3
+3.58762168E-09+3.40201608E-13-5.38702187E+03+2.31840311E+01+0.00000000E+00    4
CH3COOH           G 6/00C  2.H  4.O  2.   0.G   200.000  6000.000 1000.        1
+7.67084601E+00+1.35152602E-02-5.25874333E-06+8.93184479E-10-5.53180543E-14    2
-5.57560970E+04-1.54677315E+01+2.78950201E+00+9.99941719E-03+3.42572245E-05    3
-5.09031329E-08+2.06222185E-11-5.34752488E+04+1.41053123E+01-5.19873137E+04    4
C2H5COOH          T11/07C  3.H  6.O  2.   0.G   200.000  6000.000 1000.        1
+8.61036813E+00+1.87894582E-02-6.70711294E-06+1.07428300E-09-6.38870386E-14    2
-5.84807549E+04-1.63110488E+01+5.51515351E+00-1.02654246E-05+7.54897239E-05    3
-9.81744541E-08+3.88829515E-11-5.63618075E+04+6.11744431E+00-5.42266279E+04    4
AC3H5CHO                C   4H   6O   1    0G   300.000  5000.000 1387.000    21
+1.27609075E+01+1.48416812E-02-5.16797249E-06+8.12052956E-10-4.75111888E-14    2
-1.54802190E+04-4.05362549E+01-1.35627837E-01+4.32102800E-02-2.86018998E-05    3
+9.48372797E-09-1.26553781E-12-1.08101418E+04+2.93765145E+01+0.00000000E+00    4
PC4H9CO                 C   5H   9O   1    0G   300.000  5000.000 1380.000    41
+1.67761337E+01+2.02898448E-02-6.94418179E-06+1.07888297E-09-6.26360391E-14    2
-1.72426942E+04-6.00185187E+01+2.32674439E+00+4.69567990E-02-2.17002843E-05    3
+2.33166983E-09+6.15109331E-13-1.15824032E+04+1.99866279E+01+0.00000000E+00    4
C5H9O12-5               C   5H   9O   1    0G   300.000  5000.000 1428.000    31
+1.71692866E+01+1.96439921E-02-6.56270756E-06+1.00313537E-09-5.75797826E-14    2
+1.20372734E+02-6.41594420E+01-4.74570948E+00+7.55874963E-02-6.08534529E-05    3
+2.46895048E-08-3.96232760E-12+7.08653513E+03+5.15668737E+01+0.00000000E+00    4
C5H9O13-5               C   5H   9O   1    0G   300.000  5000.000 1458.000    21
+1.55990028E+01+2.00371413E-02-6.41154602E-06+9.50807571E-10-5.34042125E-14    2
+3.37602077E+00-5.60383294E+01-6.25393631E+00+7.92184870E-02-6.70994450E-05    3
+2.87608390E-08-4.83752138E-12+6.54668516E+03+5.80476602E+01+0.00000000E+00    4
C5H9O14-5               C   5H   9O   1    0G   300.000  5000.000 1447.000    11
+1.54610559E+01+2.06809909E-02-6.66141956E-06+9.93099401E-10-5.60118090E-14    2
-1.03327057E+04-5.70023035E+01-7.49219030E+00+8.07085780E-02-6.60336535E-05    3
+2.72423613E-08-4.41750289E-12-3.23749643E+03+6.36020351E+01+0.00000000E+00    4
C5H9O23-1               C   5H   9O   1    0G   300.000  5000.000 1424.000    31
+1.77401551E+01+1.92298085E-02-6.43473125E-06+9.84654362E-10-5.65624830E-14    2
-2.05448135E+03-6.82408862E+01-4.67636252E+00+7.74809264E-02-6.42244373E-05    3
+2.68440080E-08-4.43868315E-12+4.97926865E+03+4.97877901E+01+0.00000000E+00    4
C5H9O23-5               C   5H   9O   1    0G   300.000  5000.000 1424.000    31
+1.77401551E+01+1.92298085E-02-6.43473125E-06+9.84654362E-10-5.65624830E-14    2
-2.05448135E+03-6.82408862E+01-4.67636252E+00+7.74809264E-02-6.42244373E-05    3
+2.68440080E-08-4.43868315E-12+4.97926865E+03+4.97877901E+01+0.00000000E+00    4
C5H9O24-1               C   5H   9O   1    0G   300.000  5000.000 1398.000    21
+1.40157807E+01+2.51554423E-02-1.11149003E-05+2.14885206E-09-1.44559627E-13    2
-1.54769089E+03-4.88521063E+01-6.45048964E+00+8.25684509E-02-7.30635550E-05    3
+3.23767886E-08-5.72480023E-12+4.47417427E+03+5.74524602E+01+0.00000000E+00    4
!------------------------------------------------------------------------------------------------------
